Array2D current
===============

val base1           : array:'T [,] -> int
val base2           : array:'T [,] -> int
val copy            : array:'T [,] -> 'T [,]
val blit            : source:'T [,] -> sourceIndex1:int -> sourceIndex2:int -> target:'T [,] -> targetIndex1:int -> targetIndex2:int -> length1:int -> length2:int -> unit
val init            : length1:int -> length2:int -> initializer:(int -> int -> 'T) -> 'T [,]
val create          : length1:int -> length2:int -> value:'T -> 'T [,]
val zeroCreate      : length1:int -> length2:int -> 'T [,]
val initBased       : base1:int -> base2:int -> length1:int -> length2:int -> initializer:(int -> int -> 'T) -> 'T [,]
val createBased     : base1:int -> base2:int -> length1:int -> length2:int -> initial:'T -> 'T [,]
val zeroCreateBased : base1:int -> base2:int -> length1:int -> length2:int -> 'T [,]
val iter            : action:('T -> unit) -> array:'T [,] -> unit
val iteri           : action:(int -> int -> 'T -> unit) -> array:'T [,] -> unit
val length1         : array:'T [,] -> int
val length2         : array:'T [,] -> int
val map             : mapping:('T -> 'U) -> array:'T [,] -> 'U [,]
val mapi            : mapping:(int -> int -> 'T -> 'U) -> array:'T [,] -> 'U [,]
val rebase          : array:'T [,] -> 'T [,]
val set             : array:'T [,] -> index1:int -> index2:int -> value:'T -> unit
val get             : array:'T [,] -> index1:int -> index2:int -> 'T


F# 4.0 Collections API
=======================
append 		        o 	    o 	    o 	--- 	n/a
minBy 		        o 	    o 	    o 	--- 	n/a
nth 	            see note 	long-term deprecate, see note 	o 	long-term deprecate, see note 	--- 	n/a
pairwise 		    ADD 	ADD 	o 	    PR 	committed
permute 		    o 	    o 	    ADD 	PR 	committed
pick 		        o 	    o 	    o 	--- 	n/a
reduce 		        o 	    o 	    o 	--- 	n/a
reduceBack 		    o 	    o 	    ADD 	PR 	committed
replicate 		    o 	    ADD 	ADD 	PR 	committed
rev 		        o 	    o 	    ADD 	PR 	committed
scan 		        o 	    o 	    o 	--- 	n/a
scanBack 		    o 	    o 	    ADD 	PR 	committed
singleton 		    ADD 	ADD 	o 	PR 	committed
skip 		        ADD 	ADD 	o 	PR 	committed
skipWhile 		    ADD 	ADD 	o 	PR 	committed
sort 		        o 	    o 	    o 	--- 	n/a
sortBy 		        o 	    o 	    o 	--- 	n/a
sortWith 		    o 	    o 	    ADD 	PR 	committed
sortDescending 		ADD 	ADD 	ADD 	PR 	committed
sortByDescending 	ADD 	ADD 	ADD 	PR 	committed
sum 		        o 	    o 	    o 	--- 	n/a
sumBy 		        o 	    o 	    o 	--- 	n/a
tail 		        o 	    ADD 	ADD 	PR 	committed
take 		        ADD 	ADD 	o 	PR 	committed
takeWhile 		    ADD 	ADD 	o 	PR 	committed
truncate 		    ADD 	ADD 	o 	PR 	committed
tryFind 		    o 	    o 	    o 	--- 	n/a
tryFindBack 	    new     	    ADD 	ADD 	ADD 	PR 	committed
tryFindIndex 		o 	    o 	    o 	--- 	n/a
tryFindIndexBack 	new 	ADD 	ADD 	ADD 	PR 	committed
tryHead 	        new 	ADD 	ADD 	ADD 	PR 	committed
tryItem 	        new 	ADD 	ADD 	ADD 	PR 	committed
tryLast 	        new 	ADD 	ADD 	ADD 	PR 	committed
tryPick 		    o 	    o 	    o 	    --- 	n/a
unfold 		        ADD 	ADD 	o 	    PR 	    committed
where 	            syn.    filter 	ADD 	ADD 	o 	PR 	committed
windowed 		    ADD 	ADD 	o 	    PR 	    committed
zip 		        o 	    o 	    o 	    --- 	n/a
zip3 		        o 	    o 	    o 	    --- 	n/a
